sid,student_id,course_id,grade
4772,493,38,79
4773,198,41,85
4774,451,20,60
4775,295,46,98
4776,376,45,88
4777,347,20,99
4778,64,6,88
4779,469,42,90
4780,175,11,91
4781,229,35,62
4782,441,27,85
4783,322,11,87
4784,493,31,93
4785,106,41,81
4786,21,42,89
4787,193,24,93
4788,129,5,84
4789,291,6,87
4790,237,35,86
4791,100,3,94
4792,444,31,81
4793,11,11,86
4794,440,4,61
4795,199,7,98
4796,126,42,62
4797,93,34,89
4798,414,42,91
4799,455,34,97
4800,121,45,91
4801,146,24,63
4802,23,13,70
4803,26,3,79
4804,214,23,96
4805,485,1,90
4806,209,39,73
4807,236,14,100
4808,499,44,98
4809,171,30,70
4810,198,28,93
4811,296,45,77
4812,58,41,92
4813,143,32,70
4814,117,40,79
4815,366,43,72
4816,197,40,84
4817,414,8,66
4818,283,33,83
4819,287,21,94
4820,276,15,78
4821,186,15,76
4822,209,36,66
4823,39,33,67
4824,203,24,96
4825,498,12,78
4826,141,33,60
4827,172,30,94
4828,58,22,91
4829,270,36,79
4830,499,45,62
4831,413,4,77
4832,258,33,76
4833,237,6,71
4834,115,46,72
4835,391,11,97
4836,326,13,82
4837,395,46,66
4838,477,47,66
4839,495,32,62
4840,90,43,74
4841,71,10,78
4842,24,43,85
4843,441,7,86
4844,359,8,60
4845,243,27,60
4846,382,36,92
4847,279,18,100
4848,376,26,61
4849,77,14,62
4850,306,25,67
4851,61,22,65
4852,90,12,82
4853,142,41,87
4854,203,36,86
4855,415,33,72
4856,133,26,77
4857,485,40,73
4858,213,18,81
4859,131,45,63
4860,258,29,84
4861,491,26,84
4862,257,6,77
4863,111,33,97
4864,228,33,91
4865,306,48,72
4866,272,10,61
4867,253,23,84
4868,176,40,76
4869,371,29,60
4870,402,27,76
4871,177,5,86
4872,343,31,79
4873,272,45,93
4874,107,44,89
4875,340,19,79
4876,407,8,72
4877,327,22,76
4878,146,33,90
4879,337,32,88
4880,139,42,86
4881,179,40,100
4882,284,50,76
4883,355,12,81
4884,291,2,65
4885,161,32,84
4886,433,14,67
4887,219,36,92
4888,380,6,84
4889,263,44,60
4890,169,29,84
4891,229,29,64
4892,405,9,62
4893,94,3,75
4894,479,44,74
4895,311,35,89
4896,311,24,66
4897,93,37,79
4898,280,42,92
4899,27,33,88
4900,298,31,92
4901,38,18,96
4902,405,43,75
4903,382,47,89
4904,282,24,71
4905,18,35,76
4906,391,36,62
4907,182,19,69
4908,104,25,78
4909,357,19,90
4910,376,33,78
4911,13,31,83
4912,339,48,87
4913,1,25,78
4914,348,45,80
4915,90,8,98
4916,111,50,93
4917,398,23,88
4918,210,12,78
4919,60,5,87
4920,114,39,64
4921,286,6,82
4922,226,28,67
4923,384,7,81
4924,483,29,67
4925,16,42,88
4926,382,16,98
4927,378,35,86
4928,60,44,96
4929,258,26,85
4930,64,15,67
4931,428,43,61
4932,267,45,65
4933,24,15,63
4934,73,11,78
4935,111,44,94
4936,363,8,74
4937,447,8,86
4938,262,8,77
4939,314,42,61
4940,488,37,94
4941,51,40,90
4942,368,45,66
4943,462,34,61
4944,340,3,64
4945,309,12,60
4946,309,37,100
4947,97,1,93
4948,356,38,66
4949,470,32,81
4950,274,9,77
4951,333,30,91
4952,138,33,67
4953,131,30,63
4954,463,46,90
4955,301,30,72
4956,275,50,73
4957,280,10,79
4958,187,29,93
4959,143,36,69
4960,8,23,83
4961,57,47,80
4962,327,22,74
4963,117,16,99
4964,334,43,73
4965,477,10,100
4966,248,20,88
4967,330,43,87
4968,375,20,97
4969,295,43,95
4970,2,33,98
4971,283,18,93
4972,219,45,67
4973,213,37,90
4974,60,37,75
4975,129,34,90
4976,204,12,75
4977,435,1,84
4978,439,35,84
4979,331,21,82
4980,234,19,74
4981,283,23,62
4982,51,48,78
4983,145,41,86
4984,365,7,62
4985,373,4,66
4986,43,25,88
4987,295,8,73
4988,449,20,60
4989,274,31,76
4990,193,20,98
4991,326,46,80
4992,211,5,60
4993,286,3,61
4994,354,29,93
4995,149,50,75
4996,321,39,76
4997,321,8,67
4998,417,46,61
4999,97,27,72
5000,143,49,96
